序号,品牌,名称,类型,出厂年份,颜色,价格,电池得分,外观得分,硬盘容量得分,价格得分,处理器得分,屏幕分辨率得分,尺寸得分,重量
1,Apple,2019 MacBook Pro 15.4,高端本,2019,grey white,17088,0.80594,0.67486,0.65422,0.86097,0.76331,0.67284,0.65243,3.15
2,Apple,2019 MacBook Pro 15.4,高端本,2019,grey white,18999,0.80594,0.67486,0.79429,0.86097,0.76331,0.67284,0.65243,3.2
3,Apple,2019 MacBook Pro 15.4,高端本,2019,grey white,21399,0.80594,0.67486,0.79429,0.86097,0.84914,0.67284,0.65243,3.2
4,Apple,2019 MacBook Pro 13.3,高端本,2019,grey white,14288,0.80594,0.67486,0.79429,0.8333,0.5237,0.64189,0.45966,2.55
5,Apple,2019 MacBook Pro 13.3,高端本,2019,grey white,12819,0.80594,0.67486,0.65422,0.84126,0.5237,0.64189,0.45966,2.5
6,Apple,2018 MacBook Pro 13.3,高端本,2018,grey white,12888,0.80594,0.67486,0.65422,0.84246,0.5237,0.64189,0.45966,2.2
7,Apple,2017 MacBook Pro 13.3,高端本,2017,grey white,10888,0.80594,0.67486,0.65965,0.72351,0.5237,0.64189,0.45966,2.2
8,ThinkPad,2019 ThinkPad T490,开发本,2019,black,9999,0.50168,0.43251,0.65422,0.6318,0.6708,0.5,0.4892,2.43
9,ThinkPad,2019 ThinkPad T490,开发本,2019,black,11999,0.50168,0.43251,0.79429,0.81033,0.6708,0.5,0.4892,2.43
10,ThinkPad,2019 ThinkPad T490,开发本,2019,black,15999,0.50168,0.43251,0.79429,0.85458,0.70225,0.5,0.4892,2.43
11,ThinkPad,2019 ThinkPad T490s,高端本,2019,black,7899,0.50168,0.5,0.65422,0.4961,0.49461,0.5,0.4892,2.19
12,ThinkPad,2019 ThinkPad T490s,高端本,2019,black,9099,0.50168,0.5,0.79429,0.55591,0.49461,0.5,0.4892,2.14
13,ThinkPad,2019 ThinkPad T490s,高端本,2019,black,10099,0.50168,0.5,0.79429,0.64177,0.58124,0.5,0.4892,2.14
14,ThinkPad,2019 ThinkPad T490s,高端本,2019,black,13499,0.50168,0.5,0.8445,0.84476,0.6,0.5,0.4892,2.15
15,ThinkPad,2018 ThinkPad T480,开发本,2018,black,8799,0.50168,0.43251,0.65422,0.53674,0.6708,0.5,0.4892,2.55
16,ThinkPad,2018 ThinkPad T480,开发本,2018,black,9499,0.50168,0.43251,0.65422,0.58684,0.70225,0.5,0.4892,2.65
17,ThinkPad,2018 ThinkPad T480,开发本,2018,black,10299,0.50168,0.43251,0.79429,0.66237,0.70225,0.5,0.4892,2.65
18,ThinkPad,2018 ThinkPad X1Carbon,商务本,2018,black,8598,0.5246,0.62201,0.65422,0.52592,0.48432,0.5,0.4892,2.06
19,ThinkPad,2019 ThinkPad X1Carbon,商务本,2019,black,10299,0.5246,0.62201,0.79429,0.66237,0.49461,0.5,0.4892,2.22
20,ThinkPad,2019 ThinkPad X1Carbon,商务本,2019,black,13999,0.5246,0.62201,0.79429,0.83859,0.6,0.5,0.4892,2.22
21,ThinkPad,2019 ThinkPad X390,商务本,2019,black,7299,0.5246,0.56749,0.79429,0.47253,0.49461,0.5,0.45966,2.16
22,ThinkPad,2019 ThinkPad X390,商务本,2019,black,8999,0.5246,0.56749,0.65422,0.54908,0.58124,0.5,0.45966,2.16
23,ThinkPad,2019 ThinkPad X390,商务本,2019,black,9999,0.5246,0.56749,0.79429,0.6318,0.58124,0.5,0.45966,2.19
24,ThinkPad,2019 ThinkPad X390,商务本,2019,black,10999,0.5246,0.56749,0.79429,0.73434,0.6,0.5,0.45966,2.19
25,ThinkPad,2019 ThinkPad X390,商务本,2019,black,12999,0.5246,0.56749,0.8445,0.84393,0.6,0.5,0.45966,2.22
26,Dell,DELLXPS13.3,高端本,2018,sliver,6999,0.5246,0.62201,0.65422,0.45962,0.49461,0.5,0.45966,2.45
27,Dell,DELLXPS13.3,高端本,2018,sliver,7999,0.5246,0.62201,0.65422,0.49996,0.58124,0.5,0.45966,2.45
28,Dell,DELLXPS13.3,高端本,2018,sliver,9999,0.5246,0.62201,0.79429,0.6318,0.6,0.5,0.45966,2.45
29,Dell,DELLXPS13.3,高端本,2019,sliver white,13999,0.5246,0.62201,0.65422,0.83859,0.58124,0.5,0.45966,2.48
30,Dell,DELLXPS15.6,开发本,2018,sliver,8999,0.50168,0.62201,0.79429,0.54908,0.55241,0.5,0.67524,3.5
31,Dell,DELLXPS15.6,开发本,2018,sliver,12999,0.50168,0.62201,0.8445,0.84393,0.55241,0.5,0.67524,3.55
32,Dell,DELLXPS15.6,开发本,2018,sliver,14999,0.50168,0.62201,0.8445,0.84397,0.6708,0.5,0.67524,3.55
33,Dell,DELLXPS15.6,开发本,2018,sliver,16999,0.50168,0.62201,0.8445,0.86096,0.70225,0.5,0.67524,3.55
34,MicroSoft,MicroSoft Surface Book,开发本,2018,sliver,9988,0.5246,0.62201,0.65422,0.63073,0.55241,0.67633,0.46431,3.16
35,MicroSoft,MicroSoft Surface Book,开发本,2018,sliver,15068,0.5246,0.62201,0.65422,0.84484,0.6708,0.67633,0.46431,3.42
36,MicroSoft,MicroSoft Surface Book,开发本,2018,sliver,18868,0.5246,0.62201,0.79429,0.86097,0.70225,0.67633,0.46431,3.44
37,MicroSoft,MicroSoft Surface Book,开发本,2018,sliver,22958,0.5246,0.62201,0.8445,0.86097,0.70225,0.67633,0.46431,3.12
38,Lenovo,Lenovo小新Pro13.3,轻薄本,2019,sliver,7299,0.5,0.56749,0.79429,0.47253,0.63024,0.64189,0.45966,2.5
39,Lenovo,Lenovo小新Pro13.3,轻薄本,2019,sliver,7999,0.5,0.56749,0.79429,0.49996,0.70225,0.64189,0.45966,2.5
40,Lenovo,Lenovo小新Pro13.3,轻薄本,2018,sliver,5499,0.5,0.56749,0.79429,0.39725,0.49461,0.64189,0.45966,2.12
41,Lenovo,Lenovo小新Pro13.3,轻薄本,2018,sliver,6299,0.5,0.56749,0.79429,0.42897,0.6,0.64189,0.45966,2.12
42,Lenovo,Lenovo小新Air14,轻薄本,2018,grey,5199,0.49837,0.56749,0.79429,0.38563,0.59126,0.5,0.4892,2.2
43,Lenovo,Lenovo小新Air14,轻薄本,2018,grey,5999,0.49837,0.56749,0.79429,0.41683,0.58913,0.5,0.4892,2.14
44,Lenovo,Lenovo小新Air15,轻薄本,2018,grey,5699,0.49837,0.56749,0.79429,0.405,0.59126,0.5,0.67524,2.57
45,Lenovo,Lenovo小新Air15,轻薄本,2018,grey,6499,0.49837,0.56749,0.8445,0.43734,0.58913,0.5,0.67524,2.55
46,Lenovo,Lenovo Y9000X 15.6,游戏本,2018,grey,6999,0.42769,0.43251,0.79429,0.45962,0.6,0.5,0.67524,3.38
47,Lenovo,Lenovo Y9000X 15.6,游戏本,2018,grey,8699,0.42769,0.43251,0.8445,0.53118,0.6,0.5,0.67524,3.38
48,Lenovo,Lenovo Y9000X 15.6,游戏本,2018,grey,10999,0.42769,0.43251,0.8445,0.73434,0.6,0.5,0.67524,3.38
49,Lenovo,Lenovo YOGA C740,轻薄本,2018,grey gold,6299,0.5246,0.62201,0.79429,0.42897,0.6,0.5,0.4892,2.28
50,Lenovo,Lenovo YOGA C940,轻薄本,2019,grey,9999,0.5246,0.62201,0.79429,0.6318,0.6,0.67884,0.4892,2.58
51,Lenovo,Lenovo YOGA C940,轻薄本,2019,grey,10999,0.5246,0.62201,0.8445,0.73434,0.6,0.67884,0.4892,2.58
52,Lenovo,Lenovo小新,轻薄本,2019,grey,4999,0.49837,0.56749,0.8445,0.37773,0.49461,0.5,0.4892,2.22
53,Lenovo,Lenovo小新,轻薄本,2019,grey,6299,0.49837,0.56749,0.65422,0.42897,0.58124,0.5,0.4892,2.22
54,Lenovo,Lenovo小新,轻薄本,2019,grey sliver,6499,0.49837,0.56749,0.8445,0.43734,0.58124,0.5,0.4892,2.22
55,Lenovo,Lenovo YOGA920,商务本,2019,brown,10499,0.5246,0.62201,0.65422,0.68338,0.49461,0.5,0.4892,3.46
56,Lenovo,Lenovo YOGA910,商务本,2018,gold,8199,0.5246,0.62201,0.65422,0.50793,0.49461,0.5,0.4892,2.88
57,Dell,Dell灵越5000,轻薄本,2018,sliver,4199,0.42769,0.5,0.65422,0.34262,0.49461,0.5,0.4892,2.54
58,Dell,Dell灵越5000,轻薄本,2018,sliver,5299,0.42769,0.5,0.79429,0.38952,0.58124,0.5,0.4892,2.54
59,Dell,Dell灵越7000,轻薄本,2018,sliver,6299,0.47998,0.56749,0.79429,0.42897,0.55241,0.5,0.45966,1.84
60,Dell,Dell灵越7000,轻薄本,2018,sliver,7099,0.47998,0.56749,0.8445,0.46402,0.55241,0.5,0.45966,1.84
61,Dell,Dell灵越7000,轻薄本,2018,sliver,7599,0.47998,0.56749,0.79429,0.48456,0.6708,0.5,0.45966,1.84
62,Dell,Dell灵越7000,轻薄本,2018,sliver,7899,0.47998,0.56749,0.8445,0.4961,0.6708,0.5,0.45966,1.84
63,Dell,Dell灵越5000 fit,轻薄本,2018,sliver green,5199,0.47998,0.56749,0.79429,0.38563,0.49461,0.5,0.4892,2.16
64,Dell,Dell灵越5000 fit,轻薄本,2018,sliver green,6599,0.47998,0.56749,0.79429,0.44166,0.58124,0.5,0.4892,2.28
65,Dell,Dell灵越5000 fit,轻薄本,2018,sliver green,6799,0.47998,0.56749,0.8445,0.45059,0.58124,0.5,0.4892,2.28
66,Dell,Dell成就5000,轻薄本,2018,grey,5299,0.47998,0.56749,0.65422,0.38952,0.55241,0.5,0.45966,2.05
67,Dell,Dell成就5000,轻薄本,2018,grey,5599,0.47998,0.56749,0.79429,0.40112,0.55241,0.5,0.45966,2.05
68,Dell,Dell成就5000,轻薄本,2018,grey,6099,0.47998,0.56749,0.65422,0.42084,0.6708,0.5,0.45966,2.05
69,Dell,Dell成就5000,轻薄本,2018,grey,6399,0.47998,0.56749,0.79429,0.43311,0.6708,0.5,0.45966,2.05
70,Dell,Dell灵越7590,开发本,2018,black,8699,0.47998,0.5,0.8445,0.53118,0.6708,0.5,0.67524,3.2
71,Dell,Dell灵越7590,开发本,2018,black,8699,0.47998,0.5,0.8445,0.53118,0.6708,0.5,0.67524,3.2
72,Dell,Dell灵越7590,开发本,2018,black,7799,0.47998,0.5,0.8445,0.49226,0.55241,0.5,0.67524,3.2
73,Dell,Dell灵越7590,开发本,2018,black,8199,0.47998,0.5,0.8445,0.50793,0.6,0.5,0.67524,3.2
74,Dell,Dell灵越5390,轻薄本,2019,purple sliver,6199,0.50168,0.65758,0.65422,0.42488,0.58124,0.5,0.45966,2.66
75,Dell,Dell灵越5390,轻薄本,2019,purple sliver,6599,0.50168,0.65758,0.79429,0.44166,0.6708,0.5,0.45966,2.66
76,Dell,Dell Ins5490,轻薄本,2019,purple sliver,6388,0.49837,0.56749,0.8445,0.43265,0.6708,0.5,0.4892,2.88
77,Dell,Dell Ins5490,轻薄本,2018,purple sliver,5688,0.49837,0.56749,0.8445,0.40458,0.55241,0.5,0.4892,2.88
78,Dell,Dell 灵越燃7000,轻薄本,2018,sliver,6599,0.42769,0.56749,0.65422,0.44166,0.55241,0.5,0.4892,3
79,Dell,Dell 灵越燃7000,轻薄本,2018,sliver,7499,0.42769,0.56749,0.65422,0.48065,0.6708,0.5,0.4892,3
80,ASUS,华硕 灵耀Deluxe13,轻薄本,2019,blue,6399,0.50168,0.62201,0.79429,0.43311,0.55241,0.5,0.45689,2.44
81,ASUS,华硕 灵耀Deluxe13,轻薄本,2019,blue,7399,0.50168,0.62201,0.79429,0.47664,0.6708,0.5,0.45689,2.45
82,ASUS,华硕 灵耀Deluxe14,轻薄本,2019,blue sliver,6399,0.50168,0.62201,0.79429,0.43311,0.55241,0.5,0.4892,2.45
83,ASUS,华硕 灵耀Deluxe14,轻薄本,2019,blue sliver,7399,0.50168,0.62201,0.79429,0.47664,0.6708,0.5,0.4892,2.45
84,ASUS,华硕 VivoBook15,轻薄本,2019,grey sliver,4999,0.42769,0.56749,0.79429,0.37773,0.55241,0.5,0.67524,2.54
85,ASUS,华硕 六代FL8700F,轻薄本,2019,grey sliver,5499,0.42769,0.56749,0.79429,0.39725,0.6708,0.5,0.67524,2.7
86,ASUS,华硕 adol,轻薄本,2018,grey,4499,0.49837,0.5,0.65422,0.35683,0.49461,0.5,0.4892,2.2
87,ASUS,华硕 灵耀S2,轻薄本,2018,grey gold,4899,0.47998,0.65758,0.79429,0.37371,0.55241,0.5,0.4892,2
88,ASUS,华硕 灵耀S2,轻薄本,2018,grey gold,5299,0.47998,0.65758,0.79429,0.38952,0.6708,0.5,0.4892,2
89,ASUS,华硕 破晓7,轻薄本,2018,grey,4599,0.42769,0.62201,0.65422,0.36122,0.55241,0.5,0.67524,2.3
90,ASUS,华硕 破晓7,轻薄本,2018,grey,5799,0.42769,0.62201,0.79429,0.40891,0.6708,0.5,0.67524,2.3
91,HP,惠普 战66,轻薄本,2018,sliver,5199,0.50168,0.56749,0.79429,0.38563,0.55241,0.5,0.4892,2.32
92,HP,惠普 战66,轻薄本,2018,sliver,5699,0.50168,0.56749,0.79429,0.405,0.55241,0.5,0.4892,2.32
93,HP,惠普 战66,轻薄本,2018,sliver,6699,0.50168,0.56749,0.79429,0.44607,0.6708,0.5,0.4892,2.25
94,HP,惠普 战66,轻薄本,2018,sliver,5499,0.50168,0.56749,0.79429,0.39725,0.55241,0.5,0.67524,2.76
95,HP,惠普 战66,轻薄本,2018,sliver,7799,0.50168,0.56749,0.79429,0.49226,0.60001,0.5,0.67524,2.66
96,HP,惠普 战66,轻薄本,2018,sliver,7999,0.50168,0.56749,0.8445,0.49996,0.60001,0.5,0.67524,2.66
97,HP,惠普 战X,轻薄本,2019,sliver,6999,0.50168,0.62201,0.8445,0.45962,0.55241,0.5,0.45966,2.17
98,HP,惠普 战X,轻薄本,2019,sliver,7999,0.50168,0.62201,0.8445,0.49996,0.58124,0.5,0.45966,2.23
99,HP,惠普 Pavilion,轻薄本,2018,sliver white pink gold,5199,0.49837,0.56749,0.79429,0.38563,0.49461,0.5,0.4892,2.3
100,HP,惠普 Pavilion,轻薄本,2018,sliver white pink gold,6099,0.49837,0.56749,0.79429,0.42084,0.58124,0.5,0.4892,2.3
101,HP,惠普 ENVY13,轻薄本,2018,sliver,6499,0.5246,0.56749,0.8445,0.43734,0.55241,0.5,0.45966,2.3
102,HP,惠普 ENVY13,轻薄本,2018,sliver,6999,0.5246,0.56749,0.8445,0.45962,0.55241,0.5,0.45966,2.3
103,HP,惠普 ENVY13,轻薄本,2018,sliver,8499,0.50168,0.56749,0.79429,0.52108,0.6708,0.5,0.67524,3
104,HP,惠普 ENVY13,轻薄本,2018,sliver,7499,0.50168,0.56749,0.79429,0.48065,0.55241,0.5,0.67524,3
105,小米,RedmiBook 14,轻薄本,2019,sliver,4499,0.49837,0.5,0.79429,0.35683,0.55241,0.5,0.4892,2.26
106,小米,RedmiBook 14,轻薄本,2019,sliver,5399,0.49837,0.5,0.79429,0.39339,0.6708,0.5,0.4892,2.26
107,小米,RedmiBook 14,轻薄本,2019,sliver,4999,0.49837,0.5,0.8445,0.37773,0.55241,0.5,0.4892,2.26
108,小米,RedmiBook 14,轻薄本,2019,sliver,4399,0.49837,0.5,0.65422,0.3523,0.55241,0.5,0.4892,2.26
109,小米,小米Air13.3,轻薄本,2018,sliver,4999,0.49837,0.5,0.65422,0.37773,0.49461,0.5,0.45966,2.44
110,小米,小米Air13.3,轻薄本,2018,sliver blue,5999,0.49837,0.56749,0.65422,0.41683,0.6708,0.5,0.45966,2.46
111,小米,小米Pro,轻薄本,2019,grey,5899,0.50168,0.56749,0.79429,0.41286,0.55241,0.5,0.67524,3.3
112,小米,小米Pro,轻薄本,2019,grey,6799,0.50168,0.56749,0.8445,0.45059,0.55241,0.5,0.67524,3.38
113,小米,小米Pro,轻薄本,2019,grey,7299,0.50168,0.56749,0.79429,0.47253,0.60001,0.5,0.67524,3.3
114,小米,小米Pro,轻薄本,2019,grey,7999,0.50168,0.56749,0.8445,0.49996,0.60001,0.5,0.67524,3.4
115,小米,小米Pro,轻薄本,2018,grey,5599,0.50168,0.56749,0.65422,0.40112,0.55241,0.5,0.67524,3.3
116,小米,RedmiBook 14 锐龙版,轻薄本,2018,grey,3699,0.49837,0.56749,0.65422,0.31306,0.49461,0.5,0.4892,2.28
117,小米,RedmiBook 14 锐龙版,轻薄本,2018,grey,4499,0.49837,0.56749,0.79429,0.35683,0.6,0.5,0.4892,2.28
118,小米,Ruby 2019款 15.6,轻薄本,2019,black,4299,0.42769,0.56749,0.79429,0.34756,0.55241,0.5,0.67524,3.28
119,小米,Ruby 2019款 15.6,轻薄本,2019,black,4899,0.42769,0.56749,0.79429,0.37371,0.6708,0.5,0.67524,3.31
120,小米,Ruby 2019款 15.6,轻薄本,2019,black,4999,0.42769,0.56749,0.79429,0.37773,0.60001,0.5,0.67524,3.33
121,华为,荣耀MagicBook 2019（Linux版）,轻薄本,2019,sliver grey,3999,0.47998,0.5,0.79429,0.33181,0.54328,0.5,0.4892,2.06
122,华为,荣耀MagicBook 2019（Linux版）,轻薄本,2019,sliver grey,4699,0.47998,0.5,0.79429,0.36548,0.55241,0.5,0.4892,2.06
123,华为,荣耀MagicBook 2019（Linux版）,轻薄本,2019,sliver grey,5399,0.47998,0.5,0.79429,0.39339,0.6708,0.5,0.4892,2.06
124,华为,荣耀MagicBook Pro2019（Linux版）,轻薄本,2019,sliver grey,4399,0.42769,0.56749,0.79429,0.3523,0.54328,0.5,0.71747,2.36
125,华为,荣耀MagicBook Pro2019（Linux版）,轻薄本,2019,sliver grey,4899,0.42769,0.56749,0.79429,0.37371,0.62807,0.5,0.71747,2.36
126,华为,荣耀MagicBook Pro2019（Linux版）,轻薄本,2019,sliver grey,5199,0.42769,0.56749,0.79429,0.38563,0.55241,0.5,0.71747,2.4
127,华为,荣耀MagicBook Pro2019（Linux版）,轻薄本,2019,sliver grey,5899,0.42769,0.56749,0.79429,0.41286,0.6708,0.5,0.71747,2.4
128,华为,荣耀MagicBook Pro2019,轻薄本,2019,sliver grey,6399,0.42769,0.56749,0.79429,0.43311,0.6708,0.5,0.71747,2.4
129,华为,荣耀MagicBook Pro2019,轻薄本,2019,sliver grey,7999,0.42769,0.56749,0.8445,0.49996,0.60001,0.5,0.71747,2.4
130,华为,荣耀MagicBook Pro2019,轻薄本,2019,sliver grey,5499,0.42769,0.56749,0.79429,0.39725,0.55241,0.5,0.71747,2.4
131,华为,荣耀MagicBook Pro2019,轻薄本,2019,sliver grey,6099,0.42769,0.56749,0.79429,0.42084,0.6,0.5,0.71747,2.4
132,华为,HUAWEI MateBook14 Linux版,轻薄本,2019,sliver grey,5699,0.49837,0.62201,0.79429,0.405,0.55241,0.52268,0.4892,2.22
133,华为,HUAWEI MateBook14 Linux版,轻薄本,2019,sliver grey,6699,0.49837,0.62201,0.79429,0.44607,0.6708,0.52268,0.4892,2.22
134,华为,HUAWEI  MateBook X Pro,高端本,2019,sliver grey gold ,8699,0.61307,0.65758,0.79429,0.53118,0.55241,0.67633,0.48253,2.177
135,华为,HUAWEI  MateBook X Pro,高端本,2019,sliver grey gold ,9699,0.61307,0.65758,0.79429,0.60392,0.6708,0.67633,0.48253,2.177
136,华为,HUAWEI MateBook D,轻薄本,2018,sliver grey,4988,0.47998,0.56749,0.79429,0.3773,0.55241,0.5,0.67524,2.72
137,华为,HUAWEI MateBook D,轻薄本,2018,sliver grey,5788,0.47998,0.56749,0.79429,0.40849,0.6708,0.5,0.67524,2.72
138,华为,HUAWEI MateBook 13,轻薄本,2019,sliver grey,5399,0.50168,0.65758,0.79429,0.39339,0.55241,0.52268,0.45689,2.1
139,华为,HUAWEI MateBook 13,轻薄本,2019,sliver grey,6099,0.50168,0.65758,0.79429,0.42084,0.6708,0.52268,0.45689,2.1
140,ThinkPad,ThinkPad E480,轻薄本,2018,sliver,3999,0.49837,0.5,0.65422,0.33181,0.55241,0.5,0.4892,2.66
141,ThinkPad,ThinkPad E480,轻薄本,2018,sliver,4999,0.49837,0.5,0.65422,0.37773,0.6708,0.5,0.4892,2.66
142,ThinkPad,ThinkPad E480,轻薄本,2018,sliver,6499,0.49837,0.5,0.79429,0.43734,0.6708,0.5,0.4892,2.68
143,ThinkPad,ThinkPad E490,轻薄本,2019,sliver,5899,0.49837,0.5,0.65422,0.41286,0.55241,0.5,0.4892,2.64
144,ThinkPad,ThinkPad E490,轻薄本,2019,sliver,6649,0.49837,0.5,0.65422,0.44387,0.6708,0.5,0.4892,2.64
145,ThinkPad,ThinkPad E490,轻薄本,2019,sliver,7499,0.49837,0.5,0.79429,0.48065,0.60001,0.5,0.4892,2.64
146,ThinkPad,ThinkPad X390 Yoga,商务本,2019,black,7499,0.61307,0.65758,0.65422,0.48065,0.49461,0.5,0.45966,2.04
147,ThinkPad,ThinkPad X390 Yoga,商务本,2019,black,10499,0.61307,0.65758,0.79429,0.68338,0.58124,0.5,0.45966,2.04
148,ThinkPad,ThinkPad X1隐士,开发本,2019,black,16999,0.61307,0.56749,0.8445,0.86096,0.70225,0.67884,0.67524,3.14
149,ThinkPad,ThinkPad P1 隐士,开发本,2019,black,12999,0.61307,0.56749,0.65422,0.84393,0.6708,0.5,0.67524,3.21
150,ThinkPad,ThinkPad P1 隐士,开发本,2019,black,18999,0.61307,0.56749,0.79429,0.86097,0.70225,0.67884,0.67524,3.351
151,ThinkPad,ThinkPad P1 隐士,开发本,2019,black,14999,0.61307,0.56749,0.79429,0.84397,0.70225,0.5,0.67524,3.351
152,LG,LG Gram 17Z990,高端本,2019,white grey,7989,0.80594,0.65758,0.65422,0.49957,0.49461,0.5,0.74311,2.54
153,LG,LG Gram 17Z990,高端本,2019,white grey,11449,0.80594,0.65758,0.79429,0.77373,0.58124,0.5,0.74311,2.54
154,LG,LG Gram 17Z990,高端本,2019,white grey,9949,0.80594,0.65758,0.79429,0.6269,0.58124,0.5,0.67524,2.2
155,LG,LG Gram 17Z990,高端本,2019,white grey,7189,0.80594,0.65758,0.65422,0.46791,0.49461,0.5,0.67524,2.2
156,LG,LG Gram 17Z990,高端本,2019,white grey,8749,0.80594,0.65758,0.79429,0.53392,0.58124,0.5,0.4892,1.95
157,技嘉,技嘉 AERO15,开发本,2019,black,12099,0.42769,0.34242,0.79429,0.81567,0.70225,0.5,0.67524,3
